id,X,Y,Z,Economic
424,14,15,10,52505
425,14,15,11,57285.1
433,14,16,3,40766.3
434,14,16,4,27098.2
435,14,16,5,-7739.54
436,14,16,6,-836.806
449,14,17,6,-51149
503,15,10,12,11331.7
504,15,10,13,47335.9
505,15,10,14,45958.6
506,15,10,15,56334.3
507,15,11,10,7621.04
508,15,11,11,58516.5
509,15,11,12,112928
510,15,11,13,122926
511,15,11,14,73668.5
512,15,12,10,42718
513,15,12,11,142646
514,15,12,12,178456
515,15,12,13,167486
516,15,12,14,4873.35
517,15,13,5,5515.01
518,15,13,6,16355.2
519,15,13,7,20519.5
520,15,13,8,53072.6
521,15,13,9,93111.2
522,15,13,10,157196
523,15,13,11,216518
524,15,13,12,226191
525,15,13,13,220245
526,15,14,2,34479.3
527,15,14,3,47588
528,15,14,4,49054.1
529,15,14,5,57220.7
530,15,14,6,100841
531,15,14,7,127804
532,15,14,8,166076
533,15,14,9,218997
534,15,14,10,237356
535,15,14,11,219742
536,15,14,12,180238
537,15,14,13,149597
538,15,14,14,57695.9
540,15,15,1,11567.4
541,15,15,2,60048.6
542,15,15,3,83835.5
543,15,15,4,124968
544,15,15,5,92220.5
545,15,15,6,132000
546,15,15,7,144250
547,15,15,8,145984
548,15,15,9,124984
549,15,15,10,90113.6
550,15,15,11,105572
558,15,16,1,15537.3
559,15,16,2,48155.1
560,15,16,3,75636.4
561,15,16,4,80715.9
562,15,16,5,69859.5
563,15,16,6,82854.8
564,15,16,7,92220.5
565,15,16,8,90794.6
566,15,16,9,9614.08
576,15,17,1,44914.4
577,15,17,2,77580.9
578,15,17,3,102308
579,15,17,4,63459.1
580,15,17,5,36285.6
581,15,17,6,45035.6
582,15,17,7,22788
583,15,17,8,9825.16
597,15,18,3,74680.4
598,15,18,4,11299.7
599,15,18,5,-24396.8
600,15,18,6,-15792.7
601,15,18,7,-4871.5
602,15,18,8,1836.79
616,15,19,8,31149.1
642,16,10,12,37630.1
643,16,10,13,41308.2
644,16,10,14,33465.6
645,16,10,15,14594.1
646,16,11,11,22479.7
647,16,11,12,68854.4
648,16,11,13,99868
649,16,11,14,56401.8
650,16,11,15,11779
651,16,12,10,27940.4
652,16,12,11,85625.2
653,16,12,12,116801
654,16,12,13,127981
655,16,12,14,90684.6
656,16,13,8,22723.2
657,16,13,9,44095.3
658,16,13,10,69875.3
659,16,13,11,182134
660,16,13,12,211462
661,16,13,13,212758
662,16,13,14,30476.9
663,16,14,3,9930.85
664,16,14,4,13114.5
665,16,14,5,-6718.71
666,16,14,6,39737
667,16,14,7,76875.7
668,16,14,8,146632
669,16,14,9,170678
670,16,14,10,169446
671,16,14,11,201821
672,16,14,12,190138
673,16,14,13,153923
674,16,14,14,90811.8
675,16,14,15,27856.9
676,16,15,1,13463.2
677,16,15,2,22909.9
678,16,15,3,72314.7
679,16,15,4,99576.9
680,16,15,5,81558.5
681,16,15,6,121419
682,16,15,7,138757
683,16,15,8,144040
684,16,15,9,120949
685,16,15,10,102493
686,16,15,11,74347.5
687,16,15,12,53039.7
694,16,16,1,45222.3
695,16,16,2,95939.6
696,16,16,3,94837.7
697,16,16,4,117449
698,16,16,5,118017
699,16,16,6,119475
700,16,16,7,117255
701,16,16,8,79419.6
702,16,16,9,39282.9
703,16,16,10,33806.1
712,16,17,0,25470.1
713,16,17,1,46745.4
714,16,17,2,85439.6
715,16,17,3,108643
716,16,17,4,106755
717,16,17,5,107679
718,16,17,6,113123
719,16,17,7,129878
720,16,17,8,68676.6
721,16,17,9,26255.2
734,16,18,2,52011.6
735,16,18,3,66967.5
736,16,18,4,60736.9
737,16,18,5,50139.7
738,16,18,6,47855
739,16,18,7,51889.7
740,16,18,8,27519.5
741,16,18,9,27389.4
753,16,19,6,13065.9
754,16,19,7,40061.1
755,16,19,8,-901.62
783,17,10,17,-3986.02
784,17,11,13,27762
785,17,11,14,21086.1
786,17,11,15,22460.3
787,17,11,16,543.556
788,17,12,12,23160.3
789,17,12,13,52099.8
790,17,12,14,56361.3
791,17,12,15,23818.2
792,17,13,9,24294.5
793,17,13,10,65694.7
794,17,13,11,37986.6
795,17,13,12,72338.2
796,17,13,13,109007
797,17,13,14,92527.8
798,17,13,15,14325.5
799,17,14,8,21572.8
800,17,14,9,28539.9
801,17,14,10,-7302.48
802,17,14,11,58111.5
803,17,14,12,183738
804,17,14,13,140361
805,17,14,14,83826.4
806,17,14,15,114671
807,17,14,16,59151.8
808,17,15,5,7248.79
809,17,15,6,17619.1
810,17,15,7,27665.3
811,17,15,8,45521.7
812,17,15,9,94407.5
813,17,15,10,64835.9
814,17,15,11,75109
815,17,15,12,49264.3
822,17,16,3,56807.9
823,17,16,4,73991.4
824,17,16,5,86500.6
825,17,16,6,94359.3
826,17,16,7,66959.1
827,17,16,8,32899.1
828,17,16,9,50025.9
829,17,16,10,39153.2
840,17,17,2,71909.6
841,17,17,3,102016
842,17,17,4,109283
843,17,17,5,99609.3
844,17,17,6,84377.9
845,17,17,7,80003
846,17,17,8,34535.7
847,17,17,9,20049.2
859,17,18,4,54255.4
860,17,18,5,68838.7
861,17,18,6,44322.6
862,17,18,7,40368.9
863,17,18,8,22966.3
877,17,19,9,-23020
901,18,12,16,12677.9
902,18,13,12,21993.6
903,18,13,13,15852.3
904,18,13,14,4137.12
905,18,13,15,29846.3
906,18,14,10,42183.3
907,18,14,11,23500.6
908,18,14,12,14313.1
909,18,14,13,34275.8
910,18,14,14,45456.3
911,18,14,15,20097.4
914,18,15,9,48940.2
915,18,15,10,47708.7
916,18,15,11,47400.9
917,18,15,12,15123.3
918,18,15,13,-7367.44
924,18,16,8,13292.7
925,18,16,9,-3478.43
938,18,17,6,39542.6
939,18,17,7,7183.98
983,19,12,17,18080
984,19,13,16,30753.5
986,19,13,18,1362.38
